                0.7,                  0.0,             0.55,             6890.079,                  4705.18
                0.7,                  0.0,             0.57,             7141.397,                  4838.27
                0.7,                  0.0,             0.59,              7392.58,                  4971.25
                0.7,                  0.0,             0.61,             7643.403,                  5103.52
                0.7,                  0.0,             0.63,             7893.836,                  5234.96
                0.7,                  0.0,             0.65,             8144.043,                  5365.87
                0.7,                  0.0,             0.67,             8394.031,                  5496.23
                0.7,                  0.0,             0.69,             8643.808,                  5625.99
                0.7,                  0.0,             0.71,             8893.118,                  5754.59
                0.7,                  0.0,             0.73,             9142.033,                  5882.12
                0.7,                  0.0,             0.75,             9390.953,                  6009.27
                0.7,                  0.0,             0.77,             9640.012,                  6136.24
                0.7,                  0.0,             0.79,             9889.347,                  6263.23
                0.7,                  0.0,             0.81,             10139.67,                  6390.71
                0.7,                  0.0,             0.83,             10390.99,                   6518.8
                0.7,                  0.0,             0.85,             10642.56,                  6647.31
                0.7,                  0.0,             0.87,             10894.25,                   6776.3
                0.7,                  0.0,             0.89,             11145.91,                  6905.85
                0.7,                  0.0,             0.91,             11397.39,                  7036.03
                0.7,                  0.0,             0.93,             11648.55,                   7166.9
                0.7,                  0.0,             0.95,             11899.23,                  7298.54
                0.7,                  0.0,             0.97,              12149.3,                  7431.01
                0.7,                  0.0,             0.99,             12398.62,                  7564.38
                0.7,               2000.0,              0.0,             881.1932,                  881.193
                0.7,               2000.0,             0.05,             602.6575,                  1217.01
                0.7,               2000.0,             0.07,             846.1243,                  1360.84
                0.7,               2000.0,             0.09,             1089.242,                  1502.55
                0.7,               2000.0,             0.11,             1332.042,                  1642.29
                0.7,               2000.0,             0.13,             1574.555,                  1780.18
                0.7,               2000.0,             0.15,             1816.813,                  1916.36
                0.7,               2000.0,             0.17,             2058.845,                  2050.95
                0.7,               2000.0,             0.19,             2300.684,                  2184.08
                0.7,               2000.0,             0.21,              2542.36,                  2315.88
                0.7,               2000.0,             0.23,             2783.904,                  2446.49
                0.7,               2000.0,             0.25,             3025.348,                  2576.02
                0.7,               2000.0,             0.27,             3266.722,                  2704.61
                0.7,               2000.0,             0.29,             3508.057,                  2832.39
                0.7,               2000.0,             0.31,             3749.385,                  2959.49
                0.7,               2000.0,             0.33,             3990.736,                  3086.04
                0.7,               2000.0,             0.35,             4232.143,                  3212.17
                0.7,               2000.0,             0.37,             4473.634,                   3338.0
                0.7,               2000.0,             0.39,             4715.242,                  3463.67
                0.7,               2000.0,             0.41,             4957.169,                  3589.51
                0.7,               2000.0,             0.43,             5199.403,                   3715.6
                0.7,               2000.0,             0.45,             5441.723,                  3841.77
                0.7,               2000.0,             0.47,             5684.077,                  3968.04
                0.7,               2000.0,             0.49,             5926.414,                  4094.44
                0.7,               2000.0,             0.51,             6168.549,                  4221.55
                0.7,               2000.0,             0.53,             6410.464,                  4349.26
                0.7,               2000.0,             0.55,             6652.304,                   4476.8
                0.7,               2000.0,             0.57,             6894.081,                  4603.92
                0.7,               2000.0,             0.59,              7135.81,                  4730.38
                0.7,               2000.0,             0.61,             7377.374,                  4854.81
                0.7,               2000.0,             0.63,             7618.817,                  4977.23
                0.7,               2000.0,             0.65,             7860.344,                  5099.13
                0.7,               2000.0,             0.67,             8102.029,                  5220.85
                0.7,               2000.0,             0.69,             8343.949,                   5342.7
                0.7,               2000.0,             0.71,             8586.852,                  5466.49
                0.7,               2000.0,             0.73,             8830.652,                  5592.18
                0.7,               2000.0,             0.75,             9074.421,                  5717.92
                0.7,               2000.0,             0.77,             9317.908,                  5843.32
                0.7,               2000.0,             0.79,             9560.862,                  5967.98
                0.7,               2000.0,             0.81,             9801.751,                  6088.76
                0.7,               2000.0,             0.83,             10040.64,                  6205.93
                0.7,               2000.0,             0.85,             10279.16,                  6323.22
                0.7,               2000.0,             0.87,             10517.69,                  6441.58
                0.7,               2000.0,             0.89,             10756.61,                  6561.97
                0.7,               2000.0,             0.91,             10996.27,                  6685.34
                0.7,               2000.0,             0.93,             11237.04,                  6812.64
                0.7,               2000.0,             0.95,              11479.3,                  6944.83
                0.7,               2000.0,             0.97,              11723.4,                  7082.86
                0.7,               2000.0,             0.99,             11969.73,                   7227.7
                0.7,               5000.0,              0.0,             796.9482,                  796.948
                0.7,               5000.0,             0.05,             645.4725,                  1059.92
                0.7,               5000.0,             0.07,             863.6895,                  1207.89
                0.7,               5000.0,             0.09,             1084.167,                  1351.81
                0.7,               5000.0,             0.11,             1306.736,                  1491.96
                0.7,               5000.0,             0.13,             1531.229,                  1628.64
                0.7,               5000.0,             0.15,             1757.478,                  1762.11
                0.7,               5000.0,             0.17,             1985.315,                  1892.68
                0.7,               5000.0,             0.19,             2214.572,                  2020.61
                0.7,               5000.0,             0.21,             2445.081,                   2146.2
                0.7,               5000.0,             0.23,             2676.674,                  2269.73
                0.7,               5000.0,             0.25,             2909.183,                  2391.49
                0.7,               5000.0,             0.27,              3142.44,                  2511.75
                0.7,               5000.0,             0.29,             3376.277,                  2630.81
                0.7,               5000.0,             0.31,             3610.526,                  2748.95
                0.7,               5000.0,             0.33,             3845.019,                  2866.45
                0.7,               5000.0,             0.35,             4079.588,                   2983.6
                0.7,               5000.0,             0.37,             4314.065,                  3100.68
                0.7,               5000.0,             0.39,             4548.282,                  3217.98
                0.7,               5000.0,             0.41,             4781.495,                  3336.97
                0.7,               5000.0,             0.43,             5013.677,                  3457.64
                0.7,               5000.0,             0.45,             5245.514,                  3578.51
                0.7,               5000.0,             0.47,             5477.115,                   3699.3
                0.7,               5000.0,             0.49,             5708.593,                  3819.72
                0.7,               5000.0,             0.51,              5940.22,                  3938.29
                0.7,               5000.0,             0.53,             6172.069,                  4055.01
                0.7,               5000.0,             0.55,             6404.008,                  4171.34
                0.7,               5000.0,             0.57,             6636.069,                  4287.57
                0.7,               5000.0,             0.59,             6868.284,                  4403.98
                0.7,               5000.0,             0.61,             7100.734,                  4521.59
                0.7,               5000.0,             0.63,             7333.439,                   4640.5
                0.7,               5000.0,             0.65,             7566.359,                   4759.9
                0.7,               5000.0,             0.67,             7799.503,                  4879.72
                0.7,               5000.0,             0.69,             8032.881,                  4999.88
                0.7,               5000.0,             0.71,             8266.794,                  5120.75
                0.7,               5000.0,             0.73,              8501.18,                  5242.17
                0.7,               5000.0,             0.75,             8735.613,                  5363.37
                0.7,               5000.0,             0.77,             8969.958,                  5484.07
                0.7,               5000.0,             0.79,             9204.082,                  5603.98
                0.7,               5000.0,             0.81,             9437.259,                  5720.63
                0.7,               5000.0,             0.83,             9669.498,                  5834.27
                0.7,               5000.0,             0.85,             9901.549,                   5947.8
                0.7,               5000.0,             0.87,             10133.56,                  6061.99
                0.7,               5000.0,             0.89,              10365.7,                  6177.59
                0.7,               5000.0,             0.91,             10598.11,                  6295.36
                0.7,               5000.0,             0.93,             10830.95,                  6416.06
                0.7,               5000.0,             0.95,             11064.37,                  6540.44
                0.7,               5000.0,             0.97,             11298.52,                  6669.25
                0.7,               5000.0,             0.99,             11533.57,                  6803.25
                0.7,              10000.0,              0.0,             670.8315,                  670.832
                0.7,              10000.0,             0.05,             376.2125,                  918.796
                0.7,              10000.0,             0.07,             566.7717,                   1018.7
                0.7,              10000.0,             0.09,             754.8076,                  1117.74
                0.7,              10000.0,             0.11,             940.5144,                  1215.94
                0.7,              10000.0,             0.13,             1124.086,                  1313.34
                0.7,              10000.0,             0.15,             1305.718,                  1409.97
                0.7,              10000.0,             0.17,             1485.602,                  1505.87
                0.7,              10000.0,             0.19,             1663.935,                  1601.07
                0.7,              10000.0,             0.21,              1840.91,                   1695.6
                0.7,              10000.0,             0.23,             2016.721,                   1789.5
                0.7,              10000.0,             0.25,             2191.563,                   1882.8
                0.7,              10000.0,             0.27,             2365.629,                  1975.53
                0.7,              10000.0,             0.29,             2539.114,                  2067.73
                0.7,              10000.0,             0.31,             2712.213,                  2159.43
                0.7,              10000.0,             0.33,             2885.119,                  2250.66
                0.7,              10000.0,             0.35,             3058.028,                  2341.46
                0.7,              10000.0,             0.37,             3231.132,                  2431.86
                0.7,              10000.0,             0.39,             3404.626,                  2521.89
                0.7,              10000.0,             0.41,             3579.456,                   2611.5
                0.7,              10000.0,             0.43,             3755.633,                  2700.74
                0.7,              10000.0,             0.45,             3932.238,                  2789.78
                0.7,              10000.0,             0.47,             4109.099,                   2878.7
                0.7,              10000.0,             0.49,             4286.047,                  2967.58
                0.7,              10000.0,             0.51,             4462.751,                  3057.15
                0.7,              10000.0,             0.53,             4639.082,                  3147.35
                0.7,              10000.0,             0.55,             4815.106,                  3237.25
                0.7,              10000.0,             0.57,             4990.732,                   3326.6
                0.7,              10000.0,             0.59,             5165.866,                  3415.14
                0.7,              10000.0,             0.61,             5339.503,                  3501.91
                0.7,              10000.0,             0.63,             5511.773,                  3586.84
                0.7,              10000.0,             0.65,             5683.939,                  3670.74
                0.7,              10000.0,             0.67,             5856.351,                  3753.74
                0.7,              10000.0,             0.69,             6029.361,                  3835.93
                0.7,              10000.0,             0.71,             6204.459,                  3916.19
                0.7,              10000.0,             0.73,             6381.718,                  3994.93
                0.7,              10000.0,             0.75,             6559.798,                  4074.07
                0.7,              10000.0,             0.77,             6738.495,                  4154.31
                0.7,              10000.0,             0.79,              6917.61,                  4236.37
                0.7,              10000.0,             0.81,             7097.267,                  4324.48
                0.7,              10000.0,             0.83,             7277.185,                  4418.49
                0.7,              10000.0,             0.85,             7456.675,                  4513.84
                0.7,              10000.0,             0.87,             7635.376,                  4609.52
                0.7,              10000.0,             0.89,             7812.928,                  4704.51
                0.7,              10000.0,             0.91,             7988.969,                  4797.81
                0.7,              10000.0,             0.93,             8163.138,                  4888.41
                0.7,              10000.0,             0.95,             8335.075,                  4975.27
                0.7,              10000.0,             0.97,             8504.418,                   5057.4
                0.7,              10000.0,             0.99,             8670.807,                  5133.78
                0.7,              15000.0,              0.0,              561.071,                  561.071
                0.7,              15000.0,             0.05,                567.7,                    709.2
                0.7,              15000.0,             0.07,             794.7476,                    825.7
                0.7,              15000.0,             0.09,             1021.797,                   939.95
                0.7,              15000.0,             0.11,             1248.849,                  1052.14
                0.7,              15000.0,             0.13,             1475.902,                  1162.46
                0.7,              15000.0,             0.15,             1702.957,                   1271.1
                0.7,              15000.0,             0.17,             1930.013,                  1378.25
                0.7,              15000.0,             0.19,             2157.071,                   1484.1
                0.7,              15000.0,             0.21,             2384.129,                  1588.84
                0.7,              15000.0,             0.23,             2611.189,                  1692.66
                0.7,              15000.0,             0.25,             2838.249,                  1795.74
                0.7,              15000.0,             0.27,             3065.309,                  1898.29
                0.7,              15000.0,             0.29,              3292.37,                  2000.48
                0.7,              15000.0,             0.31,              3519.43,                  2102.78
                0.7,              15000.0,             0.33,              3746.49,                  2205.33
                0.7,              15000.0,             0.35,              3973.55,                  2307.89
                0.7,              15000.0,             0.37,              4200.61,                  2410.51
                0.7,              15000.0,             0.39,              4427.67,                  2513.26
                0.7,              15000.0,             0.41,             4654.732,                  2616.44
                0.7,              15000.0,             0.43,             4881.795,                  2720.05
                0.7,              15000.0,             0.45,             5108.856,                  2823.76
                0.7,              15000.0,             0.47,             5335.916,                  2927.49
                0.7,              15000.0,             0.49,             5562.973,                  3031.19
                0.7,              15000.0,             0.51,             5790.015,                  3134.26
                0.7,              15000.0,             0.53,             6017.043,                  3236.77
                0.7,              15000.0,             0.55,             6244.075,                   3339.4
                0.7,              15000.0,             0.57,             6471.115,                  3442.34
                0.7,              15000.0,             0.59,             6698.167,                  3545.75
                0.7,              15000.0,             0.61,             6925.257,                  3649.99
                0.7,              15000.0,             0.63,             7152.385,                  3755.19
                0.7,              15000.0,             0.65,             7379.525,                   3861.3
                0.7,              15000.0,             0.67,             7606.673,                  3968.41
                0.7,              15000.0,             0.69,             7833.825,                  4076.64
                0.7,              15000.0,             0.71,             8060.974,                  4186.19
                0.7,              15000.0,             0.73,             8288.118,                  4297.15
                0.7,              15000.0,             0.75,              8515.25,                  4409.44
                0.7,              15000.0,             0.77,             8742.366,                  4523.11
                0.7,              15000.0,             0.79,             8969.462,                  4638.21
                0.7,              15000.0,             0.81,             9196.505,                  4754.96
                0.7,              15000.0,             0.83,             9423.498,                  4873.36
                0.7,              15000.0,             0.85,             9650.475,                  4993.19
                0.7,              15000.0,             0.87,             9877.444,                   5114.4
                0.7,              15000.0,             0.89,             10104.41,                  5236.94
                0.7,              15000.0,             0.91,             10331.39,                  5360.77
                0.7,              15000.0,             0.93,             10558.38,                  5485.84
                0.7,              15000.0,             0.95,              10785.4,                  5612.11
                0.7,              15000.0,             0.97,             11012.45,                  5739.52
                0.7,              15000.0,             0.99,             11239.54,                  5868.04
                0.7,              20000.0,              0.0,             466.0519,                  466.052
                0.7,              20000.0,             0.05,                469.4,                    583.8
                0.7,              20000.0,             0.07,             657.1276,                  677.414
                0.7,              20000.0,             0.09,             844.8573,                   769.25
                0.7,              20000.0,             0.11,             1032.589,                  859.459
                0.7,              20000.0,             0.13,             1220.322,                  948.191
                0.7,              20000.0,             0.15,             1408.057,                   1035.6
                0.7,              20000.0,             0.17,             1595.793,                  1121.83
                0.7,              20000.0,             0.19,             1783.531,                  1207.03
                0.7,              20000.0,             0.21,             1971.269,                  1291.37
                0.7,              20000.0,             0.23,             2159.009,                  1374.98
                0.7,              20000.0,             0.25,             2346.749,                  1458.02
                0.7,              20000.0,             0.27,             2534.489,                  1540.63
                0.7,              20000.0,             0.29,              2722.23,                  1622.98
                0.7,              20000.0,             0.31,             2909.968,                  1705.44
                0.7,              20000.0,             0.33,             3097.705,                  1788.09
                0.7,              20000.0,             0.35,             3285.444,                  1870.77
                0.7,              20000.0,             0.37,             3473.184,                   1953.5
                0.7,              20000.0,             0.39,             3660.927,                  2036.33
                0.7,              20000.0,             0.41,              3848.68,                  2119.51
                0.7,              20000.0,             0.43,             4036.443,                  2203.01
                0.7,              20000.0,             0.45,             4224.206,                  2286.59
                0.7,              20000.0,             0.47,             4411.967,                  2370.19
                0.7,              20000.0,             0.49,             4599.724,                  2453.75
                0.7,              20000.0,             0.51,             4787.453,                  2536.77
                0.7,              20000.0,             0.53,             4975.156,                   2619.3
                0.7,              20000.0,             0.55,             5162.863,                  2701.95
                0.7,              20000.0,             0.57,             5350.582,                  2784.87
                0.7,              20000.0,             0.59,             5538.321,                  2868.22
                0.7,              20000.0,             0.61,             5726.137,                  2952.33
                0.7,              20000.0,             0.63,             5914.027,                  3037.33
                0.7,              20000.0,             0.65,             6101.925,                   3123.1
                0.7,              20000.0,             0.67,             6289.815,                  3209.72
                0.7,              20000.0,             0.69,             6477.681,                  3297.26
                0.7,              20000.0,             0.71,             6665.446,                  3385.86
                0.7,              20000.0,             0.73,             6853.109,                  3475.56
                0.7,              20000.0,             0.75,             7040.744,                  3566.36
                0.7,              20000.0,             0.77,             7228.365,                  3658.29
                0.7,              20000.0,             0.79,             7415.986,                   3751.4
                0.7,              20000.0,             0.81,             7603.657,                  3845.92
                0.7,              20000.0,             0.83,             7791.385,                  3941.85
                0.7,              20000.0,             0.85,             7979.125,                  4038.93
                0.7,              20000.0,             0.87,             8166.873,                  4137.11
                0.7,              20000.0,             0.89,             8354.625,                  4236.32
                0.7,              20000.0,             0.91,             8542.374,                  4336.52
                0.7,              20000.0,             0.93,             8730.118,                  4437.63
                0.7,              20000.0,             0.95,              8917.85,                  4539.62
                0.7,              20000.0,             0.97,             9105.566,                  4642.41
                0.7,              20000.0,             0.99,             9293.262,                  4745.96
                0.7,              25000.0,              0.0,              384.255,                  384.255
                0.7,              25000.0,             0.05,                386.3,                    480.4
                0.7,              25000.0,             0.07,             540.7618,                  555.086
                0.7,              25000.0,             0.09,             695.2359,                  628.401
                0.7,              25000.0,             0.11,             849.7209,                   700.46
                0.7,              25000.0,             0.13,             1004.215,                  771.379
                0.7,              25000.0,             0.15,             1158.718,                  841.275
                0.7,              25000.0,             0.17,             1313.227,                  910.264
                0.7,              25000.0,             0.19,             1467.741,                  978.461
                0.7,              25000.0,             0.21,             1622.259,                  1045.98
                0.7,              25000.0,             0.23,              1776.78,                  1112.95
                0.7,              25000.0,             0.25,             1931.301,                  1179.47
                0.7,              25000.0,             0.27,             2085.822,                  1245.67
                0.7,              25000.0,             0.29,             2240.342,                  1311.65
                0.7,              25000.0,             0.31,             2394.853,                  1377.71
                0.7,              25000.0,             0.33,             2549.356,                  1443.92
                0.7,              25000.0,             0.35,             2703.856,                  1510.15
                0.7,              25000.0,             0.37,             2858.355,                  1576.42
                0.7,              25000.0,             0.39,             3012.852,                  1642.78
                0.7,              25000.0,             0.41,             3167.352,                  1709.42
                0.7,              25000.0,             0.43,             3321.855,                  1776.34
                0.7,              25000.0,             0.45,             3476.356,                  1843.31
                0.7,              25000.0,             0.47,             3630.856,                   1910.3
                0.7,              25000.0,             0.49,             3785.353,                  1977.25
                0.7,              25000.0,             0.51,             3939.831,                  2043.73
                0.7,              25000.0,             0.53,             4094.294,                  2109.77
                0.7,              25000.0,             0.55,             4248.763,                  2175.92
                0.7,              25000.0,             0.57,             4403.243,                  2242.32
                0.7,              25000.0,             0.59,             4557.742,                  2309.11
                0.7,              25000.0,             0.61,             4712.307,                  2376.63
                0.7,              25000.0,             0.63,             4866.934,                  2444.98
                0.7,              25000.0,             0.65,             5021.569,                  2513.99
                0.7,              25000.0,             0.67,             5176.198,                  2583.73
                0.7,              25000.0,             0.69,             5330.807,                  2654.24
                0.7,              25000.0,             0.71,             5485.329,                  2725.59
                0.7,              25000.0,             0.73,             5639.762,                  2797.82
                0.7,              25000.0,             0.75,             5794.175,                  2870.94
                0.7,              25000.0,             0.77,              5948.58,                  2944.99
                0.7,              25000.0,             0.79,             6102.989,                  3020.01
                0.7,              25000.0,             0.81,              6257.46,                  3096.25
                0.7,              25000.0,             0.83,             6411.993,                   3173.7
                0.7,              25000.0,             0.85,             6566.538,                  3252.07
                0.7,              25000.0,             0.87,             6721.087,                   3331.3
                0.7,              25000.0,             0.89,             6875.632,                  3411.31
                0.7,              25000.0,             0.91,             7030.165,                  3492.06
                0.7,              25000.0,             0.93,             7184.678,                  3573.46
                0.7,              25000.0,             0.95,             7339.163,                  3655.46
                0.7,              25000.0,             0.97,             7493.612,                  3737.98
                0.7,              25000.0,             0.99,             7648.017,                  3820.96
                0.7,              30000.0,              0.0,             314.2697,                   314.27
                0.7,              30000.0,             0.05,                317.6,                    396.8
                0.7,              30000.0,             0.07,              444.641,                  455.913
                0.7,              30000.0,             0.09,             571.6759,                  514.053
                0.7,              30000.0,             0.11,             698.7058,                  571.299
                0.7,              30000.0,             0.13,             825.7314,                  627.732
                0.7,              30000.0,             0.15,             952.7536,                  683.432
                0.7,              30000.0,             0.17,             1079.773,                  738.479
                0.7,              30000.0,             0.19,             1206.791,                  792.953
                0.7,              30000.0,             0.21,             1333.809,                  846.934
                0.7,              30000.0,             0.23,             1460.826,                  900.503
                0.7,              30000.0,             0.25,             1587.844,                  953.739
                0.7,              30000.0,             0.27,             1714.864,                  1006.72
                0.7,              30000.0,             0.29,             1841.887,                  1059.53
                0.7,              30000.0,             0.31,             1968.919,                  1112.35
                0.7,              30000.0,             0.33,             2095.959,                  1165.23
                0.7,              30000.0,             0.35,               2223.0,                  1218.11
                0.7,              30000.0,             0.37,             2350.041,                  1271.02
                0.7,              30000.0,             0.39,             2477.081,                  1323.98
                0.7,              30000.0,             0.41,             2604.111,                  1377.18
                0.7,              30000.0,             0.43,             2731.131,                   1430.6
                0.7,              30000.0,             0.45,              2858.15,                  1484.08
                0.7,              30000.0,             0.47,             2985.169,                  1537.58
                0.7,              30000.0,             0.49,             3112.189,                  1591.07
                0.7,              30000.0,             0.51,             3239.212,                   1644.2
                0.7,              30000.0,             0.53,              3366.24,                  1697.03
                0.7,              30000.0,             0.55,             3493.275,                  1749.97
                0.7,              30000.0,             0.57,             3620.318,                  1803.14
                0.7,              30000.0,             0.59,              3747.37,                  1856.67
                0.7,              30000.0,             0.61,             3874.456,                  1910.83
                0.7,              30000.0,             0.63,             4001.573,                   1965.7
                0.7,              30000.0,             0.65,             4128.688,                  2021.16
                0.7,              30000.0,             0.67,              4255.79,                  2077.23
                0.7,              30000.0,             0.69,             4382.871,                  2133.97
                0.7,              30000.0,             0.71,             4509.876,                  2191.43
                0.7,              30000.0,             0.73,             4636.806,                  2249.64
                0.7,              30000.0,             0.75,             4763.719,                   2308.6
                0.7,              30000.0,             0.77,             4890.625,                  2368.35
                0.7,              30000.0,             0.79,             5017.538,                  2428.91
                0.7,              30000.0,             0.81,             5144.503,                  2490.52
                0.7,              30000.0,             0.83,             5271.524,                  2553.16
                0.7,              30000.0,             0.85,             5398.563,                  2616.54
                0.7,              30000.0,             0.87,             5525.613,                  2680.57
                0.7,              30000.0,             0.89,              5652.67,                   2745.2
                0.7,              30000.0,             0.91,              5779.73,                  2810.32
                0.7,              30000.0,             0.93,             5906.787,                  2875.88
                0.7,              30000.0,             0.95,             6033.838,                  2941.79
                0.7,              30000.0,             0.97,             6160.876,                  3007.97
                0.7,              30000.0,             0.99,             6287.897,                  3074.36
                0.7,              35000.0,              0.0,             254.7855,                  254.786
                0.7,              35000.0,             0.05,                260.7,                    329.3
                0.7,              35000.0,             0.07,               364.98,                  376.146
                0.7,              35000.0,             0.09,               469.26,                  422.231
                0.7,              35000.0,             0.11,               573.54,                   467.62
                0.7,              35000.0,             0.13,               677.82,                  512.379
                0.7,              35000.0,             0.15,                782.1,                  556.571
                0.7,              35000.0,             0.17,               886.38,                  600.262
                0.7,              35000.0,             0.19,               990.66,                  643.516
                0.7,              35000.0,             0.21,              1094.94,                  686.399
                0.7,              35000.0,             0.23,              1199.22,                  728.973
                0.7,              35000.0,             0.25,               1303.5,                  771.306
                0.7,              35000.0,             0.27,              1407.78,                   813.46
                0.7,              35000.0,             0.29,              1512.06,                  855.502
                0.7,              35000.0,             0.31,              1616.34,                  897.597
                0.7,              35000.0,             0.33,              1720.62,                  939.786
                0.7,              35000.0,             0.35,               1824.9,                  981.981
                0.7,              35000.0,             0.37,              1929.18,                   1024.2
                0.7,              35000.0,             0.39,              2033.46,                  1066.45
                0.7,              35000.0,             0.41,             2137.738,                  1108.82
                0.7,              35000.0,             0.43,             2242.015,                   1151.3
                0.7,              35000.0,             0.45,             2346.294,                  1193.82
                0.7,              35000.0,             0.47,             2450.574,                  1236.37
                0.7,              35000.0,             0.49,             2554.857,                  1278.92
                0.7,              35000.0,             0.51,             2659.149,                  1321.25
                0.7,              35000.0,             0.53,             2763.449,                  1363.38
                0.7,              35000.0,             0.55,              2867.75,                  1405.64
                0.7,              35000.0,             0.57,             2972.051,                  1448.13
                0.7,              35000.0,             0.59,             3076.351,                  1490.94
                0.7,              35000.0,             0.61,             3180.641,                  1534.29
                0.7,              35000.0,             0.63,             3284.921,                  1578.25
                0.7,              35000.0,             0.65,               3389.2,                  1622.72
                0.7,              35000.0,             0.67,             3493.479,                  1667.74
                0.7,              35000.0,             0.69,             3597.759,                  1713.36
                0.7,              35000.0,             0.71,              3702.05,                  1759.68
                0.7,              35000.0,             0.73,             3806.353,                  1806.73
                0.7,              35000.0,             0.75,             3910.656,                  1854.41
                0.7,              35000.0,             0.77,             4014.957,                  1902.73
                0.7,              35000.0,             0.79,             4119.254,                  1951.69
                0.7,              35000.0,             0.81,             4223.534,                  2001.33
                0.7,              35000.0,             0.83,             4327.797,                  2051.63
                0.7,              35000.0,             0.85,             4432.056,                  2102.53
                0.7,              35000.0,             0.87,             4536.313,                  2153.97
                0.7,              35000.0,             0.89,              4640.57,                  2205.93
                0.7,              35000.0,             0.91,             4744.831,                  2258.39
                0.7,              35000.0,             0.93,             4849.096,                   2311.3
                0.7,              35000.0,             0.95,             4953.369,                  2364.65
                0.7,              35000.0,             0.97,             5057.652,                   2418.4
                0.7,              35000.0,             0.99,             5161.947,                  2472.51
                0.7,              40000.0,              0.0,             201.6379,                  201.638
                0.7,              40000.0,             0.05,                210.3,                    280.0
