             41000.0,         0.43,                         8.55,      0.3185,    -21430.0
             41000.0,         0.43,                          8.6,      0.3252,    -21840.0
             41000.0,         0.43,                         8.65,      0.3318,    -22260.0
             41000.0,         0.43,                          8.7,      0.3385,    -22680.0
             41000.0,         0.43,                         8.75,      0.3452,    -23100.0
             41000.0,         0.43,                          8.8,      0.3518,    -23530.0
             41000.0,         0.43,                         8.85,      0.3585,    -23970.0
             41000.0,         0.43,                          8.9,      0.3652,    -24410.0
             41000.0,         0.43,                         8.95,      0.3719,    -24850.0
             41000.0,         0.43,                          9.0,      0.3786,    -25310.0
             41000.0,         0.43,                         9.05,      0.3853,    -25760.0
             41000.0,         0.43,                          9.1,      0.3921,    -26230.0
             41000.0,         0.43,                         9.15,      0.3988,    -26690.0
             41000.0,         0.43,                          9.2,      0.4055,    -27170.0
             41000.0,         0.43,                         9.25,      0.4123,    -27650.0
             41000.0,         0.43,                          9.3,       0.419,    -28130.0
             41000.0,         0.43,                         9.35,      0.4257,    -28620.0
             41000.0,         0.43,                          9.4,      0.4325,    -29120.0
             41000.0,         0.43,                         9.45,      0.4393,    -29620.0
             41000.0,         0.43,                          9.5,       0.446,    -30130.0
             41000.0,         0.43,                         9.55,      0.4528,    -30640.0
             41000.0,         0.43,                          9.6,      0.4595,    -31160.0
             41000.0,         0.43,                         9.65,      0.4663,    -31680.0
             41000.0,         0.43,                          9.7,      0.4731,    -32210.0
             41000.0,         0.43,                         9.75,      0.4799,    -32750.0
             41000.0,         0.43,                          9.8,      0.4866,    -33290.0
             41000.0,         0.43,                         9.85,      0.4934,    -33840.0
             41000.0,         0.43,                          9.9,      0.5002,    -34390.0
             41000.0,         0.43,                         9.95,       0.507,    -34950.0
             41000.0,         0.43,                         10.0,      0.5137,    -35520.0
             41000.0,         0.43,                        10.05,      0.5205,    -36090.0
             41000.0,         0.43,                         10.1,      0.5272,    -36670.0
             41000.0,         0.43,                        10.15,      0.5339,    -37260.0
             41000.0,         0.43,                         10.2,      0.5406,    -37850.0
             41000.0,         0.43,                        10.25,      0.5473,    -38440.0
             41000.0,         0.43,                         10.3,      0.5541,    -39050.0
             41000.0,         0.43,                        10.35,      0.5608,    -39660.0
             41000.0,         0.43,                         10.4,      0.5675,    -40270.0
             41000.0,         0.43,                        10.45,      0.5742,    -40900.0
             41000.0,         0.43,                         10.5,      0.5809,    -41520.0
             41000.0,         0.43,                        10.55,      0.5876,    -42160.0
             41000.0,         0.43,                         10.6,      0.5943,    -42800.0
             41000.0,         0.43,                        10.65,       0.601,    -43450.0
             41000.0,         0.43,                         10.7,      0.6077,    -44100.0
             41000.0,         0.43,                        10.75,      0.6144,    -44760.0
             41000.0,         0.43,                         10.8,      0.6211,    -45430.0
             41000.0,         0.43,                        10.85,      0.6278,    -46110.0
             41000.0,         0.43,                         10.9,      0.6345,    -46790.0
             41000.0,         0.43,                        10.95,      0.6412,    -47470.0
             41000.0,         0.43,                         11.0,      0.6479,    -48170.0
             41000.0,         0.43,                        11.05,      0.6546,    -48870.0
             41000.0,         0.43,                         11.1,      0.6612,    -49580.0
             41000.0,         0.43,                        11.15,      0.6679,    -50290.0
             41000.0,         0.43,                         11.2,      0.6746,    -51010.0
             41000.0,         0.43,                        11.25,      0.6812,    -51740.0
             41000.0,         0.43,                         11.3,      0.6879,    -52480.0
             41000.0,         0.43,                        11.35,      0.6946,    -53220.0
             41000.0,         0.43,                         11.4,      0.7012,    -53970.0
             41000.0,         0.43,                        11.45,      0.7079,    -54720.0
             41000.0,         0.43,                         11.5,      0.7145,    -55490.0
             41000.0,         0.43,                        11.55,      0.7211,    -56260.0
             41000.0,         0.43,                         11.6,      0.7278,    -57030.0
             41000.0,         0.43,                        11.65,      0.7344,    -57820.0
             41000.0,         0.43,                         11.7,       0.741,    -58610.0
             41000.0,         0.43,                        11.75,      0.7476,    -59410.0
             41000.0,         0.43,                         11.8,      0.7542,    -60210.0
             41000.0,         0.43,                        11.85,      0.7608,    -61030.0
             41000.0,         0.43,                         11.9,      0.7674,    -61850.0
             41000.0,         0.43,                        11.95,       0.774,    -62670.0
             41000.0,         0.43,                         12.0,      0.7806,    -63510.0
             41000.0,         0.43,                        12.05,      0.7872,    -64350.0
             41000.0,         0.43,                         12.1,      0.7938,    -65200.0
             41000.0,         0.43,                        12.15,      0.8003,    -66060.0
             41000.0,         0.43,                         12.2,      0.8069,    -66920.0
             41000.0,         0.43,                        12.25,      0.8134,    -67800.0
             41000.0,         0.43,                         12.3,        0.82,    -68680.0
             41000.0,         0.43,                        12.35,      0.8265,    -69560.0
             41000.0,         0.43,                         12.4,      0.8331,    -70460.0
             41000.0,         0.43,                        12.45,      0.8396,    -71360.0
             41000.0,         0.43,                         12.5,      0.8461,    -72270.0
             41000.0,         0.43,                        12.55,      0.8526,    -73190.0
             41000.0,         0.43,                         12.6,      0.8591,    -74120.0
             41000.0,         0.43,                        12.65,      0.8656,    -75050.0
             41000.0,         0.43,                         12.7,       0.872,    -75990.0
             41000.0,         0.43,                        12.75,      0.8785,    -76940.0
             41000.0,         0.43,                         12.8,       0.885,    -77900.0
             41000.0,         0.43,                        12.85,      0.8914,    -78860.0
             41000.0,         0.43,                         12.9,      0.8979,    -79830.0
             41000.0,         0.43,                        12.95,      0.9043,    -80820.0
             41000.0,         0.43,                         13.0,      0.9107,    -81800.0
             41000.0,         0.43,                        13.05,      0.9171,    -82800.0
             41000.0,         0.43,                         13.1,      0.9235,    -83810.0
             41000.0,         0.43,                        13.15,      0.9299,    -84820.0
             41000.0,         0.43,                         13.2,      0.9363,    -85840.0
             41000.0,         0.43,                        13.25,      0.9427,    -86870.0
             41000.0,         0.43,                         13.3,      0.9491,    -87910.0
             41000.0,         0.43,                        13.35,      0.9554,    -88950.0
             41000.0,         0.43,                         13.4,      0.9618,    -90010.0
             41000.0,         0.43,                        13.45,      0.9681,    -91070.0
             41000.0,         0.43,                         13.5,      0.9744,    -92140.0
             41000.0,         0.43,                        13.55,      0.9807,    -93220.0
             41000.0,         0.43,                         13.6,       0.987,    -94310.0
             41000.0,         0.43,                        13.65,      0.9933,    -95400.0
             41000.0,         0.43,                         13.7,      0.9996,    -96510.0
             41000.0,         0.43,                        13.75,       1.006,    -97620.0
             41000.0,         0.43,                         13.8,       1.012,    -98740.0
             41000.0,         0.43,                        13.85,       1.018,    -99870.0
             41000.0,         0.43,                         13.9,       1.025,   -101000.0
             41000.0,         0.43,                        13.95,       1.031,   -102200.0
             41000.0,         0.43,                         14.0,       1.037,   -103300.0
             41000.0,         0.43,                        14.05,       1.043,   -104500.0
             41000.0,         0.43,                         14.1,       1.049,   -105700.0
             41000.0,         0.43,                        14.15,       1.055,   -106800.0
             41000.0,         0.43,                         14.2,       1.062,   -108000.0
             41000.0,         0.43,                        14.25,       1.068,   -109200.0
             41000.0,         0.43,                         14.3,       1.074,   -110400.0
             41000.0,         0.43,                        14.35,        1.08,   -111600.0
             41000.0,         0.43,                         14.4,       1.086,   -112900.0
             41000.0,         0.43,                        14.45,       1.092,   -114100.0
             41000.0,         0.43,                         14.5,       1.098,   -115400.0
             41000.0,         0.43,                        14.55,       1.104,   -116600.0
             41000.0,         0.43,                         14.6,        1.11,   -117900.0
             41000.0,         0.43,                        14.65,       1.116,   -119100.0
             41000.0,         0.43,                         14.7,       1.122,   -120400.0
             41000.0,         0.43,                        14.75,       1.128,   -121700.0
             41000.0,         0.43,                         14.8,       1.134,   -123000.0
             41000.0,         0.43,                        14.85,        1.14,   -124300.0
             41000.0,         0.43,                         14.9,       1.146,   -125600.0
             41000.0,         0.43,                        14.95,       1.152,   -127000.0
             41000.0,         0.43,                         15.0,       1.158,   -128300.0
             41000.0,         0.43,                        15.05,       1.164,   -129600.0
             41000.0,         0.48,                         -0.2,    -0.09238,    -0.04861
             41000.0,         0.48,                        -0.15,    -0.09405,    -0.03597
             41000.0,         0.48,                         -0.1,    -0.09546,    -0.02466
             41000.0,         0.48,                        -0.05,    -0.09663,     -0.0143
             41000.0,         0.48,                   -5.551e-17,    -0.09756,   -0.004492
             41000.0,         0.48,                         0.05,    -0.09825,    0.005145
             41000.0,         0.48,                          0.1,    -0.09871,       0.015
             41000.0,         0.48,                         0.15,    -0.09895,     0.02251
             41000.0,         0.48,                          0.2,    -0.09897,     0.02883
             41000.0,         0.48,                         0.25,    -0.09877,     0.03721
             41000.0,         0.48,                          0.3,    -0.09837,     0.01235
             41000.0,         0.48,                         0.35,    -0.09776,    -0.04313
             41000.0,         0.48,                          0.4,    -0.09696,    -0.09613
             41000.0,         0.48,                         0.45,    -0.09597,     -0.1634
             41000.0,         0.48,                          0.5,    -0.09479,     -0.2311
             41000.0,         0.48,                         0.55,    -0.09343,     -0.2726
             41000.0,         0.48,                          0.6,     -0.0919,     -0.2636
             41000.0,         0.48,                         0.65,     -0.0902,     -0.2312
             41000.0,         0.48,                          0.7,    -0.08833,     -0.2025
             41000.0,         0.48,                         0.75,    -0.08631,     -0.2045
             41000.0,         0.48,                          0.8,    -0.08414,     -0.2642
             41000.0,         0.48,                         0.85,    -0.08182,     -0.4088
             41000.0,         0.48,                          0.9,    -0.07936,     -0.6654
             41000.0,         0.48,                         0.95,    -0.07676,      -1.061
             41000.0,         0.48,                          1.0,    -0.07403,      -1.623
             41000.0,         0.48,                         1.05,    -0.07119,      -2.377
             41000.0,         0.48,                          1.1,    -0.06822,      -3.352
             41000.0,         0.48,                         1.15,    -0.06514,      -4.574
             41000.0,         0.48,                          1.2,    -0.06195,      -6.071
             41000.0,         0.48,                         1.25,    -0.05866,      -7.869
             41000.0,         0.48,                          1.3,    -0.05527,      -9.995
             41000.0,         0.48,                         1.35,     -0.0518,      -12.48
             41000.0,         0.48,                          1.4,    -0.04824,      -15.34
             41000.0,         0.48,                         1.45,     -0.0446,      -18.62
             41000.0,         0.48,                          1.5,    -0.04088,      -22.33
             41000.0,         0.48,                         1.55,     -0.0371,       -26.5
             41000.0,         0.48,                          1.6,    -0.03326,      -31.17
             41000.0,         0.48,                         1.65,    -0.02936,      -36.35
             41000.0,         0.48,                          1.7,     -0.0254,      -42.08
             41000.0,         0.48,                         1.75,     -0.0214,      -48.38
             41000.0,         0.48,                          1.8,    -0.01737,      -55.28
             41000.0,         0.48,                         1.85,    -0.01329,      -62.81
             41000.0,         0.48,                          1.9,   -0.009192,      -70.99
             41000.0,         0.48,                         1.95,   -0.005066,      -79.85
             41000.0,         0.48,                          2.0,   -0.000923,      -89.41
             41000.0,         0.48,                         2.05,    0.003232,      -99.72
             41000.0,         0.48,                          2.1,    0.007394,      -110.8
             41000.0,         0.48,                         2.15,     0.01156,      -122.6
             41000.0,         0.48,                          2.2,     0.01572,      -135.3
             41000.0,         0.48,                         2.25,     0.01986,      -148.8
             41000.0,         0.48,                          2.3,       0.024,      -163.2
             41000.0,         0.48,                         2.35,     0.02811,      -178.5
             41000.0,         0.48,                          2.4,     0.03219,      -194.7
             41000.0,         0.48,                         2.45,     0.03624,      -211.8
             41000.0,         0.48,                          2.5,     0.04026,      -230.0
             41000.0,         0.48,                         2.55,     0.04423,      -249.1
             41000.0,         0.48,                          2.6,     0.04815,      -269.3
             41000.0,         0.48,                         2.65,     0.05201,      -290.5
             41000.0,         0.48,                          2.7,     0.05582,      -312.8
             41000.0,         0.48,                         2.75,     0.05956,      -336.2
             41000.0,         0.48,                          2.8,     0.06323,      -360.8
             41000.0,         0.48,                         2.85,     0.06682,      -386.5
             41000.0,         0.48,                          2.9,     0.07033,      -413.5
             41000.0,         0.48,                         2.95,     0.07374,      -441.6
             41000.0,         0.48,                          3.0,     0.07707,      -471.0
             41000.0,         0.48,                         3.05,      0.0803,      -501.7
             41000.0,         0.48,                          3.1,     0.08342,      -533.7
             41000.0,         0.48,                         3.15,     0.08643,      -567.0
             41000.0,         0.48,                          3.2,     0.08932,      -601.6
             41000.0,         0.48,                         3.25,     0.09209,      -637.7
             41000.0,         0.48,                          3.3,     0.09474,      -675.2
             41000.0,         0.48,                         3.35,     0.09725,      -714.1
             41000.0,         0.48,                          3.4,     0.09962,      -754.4
             41000.0,         0.48,                         3.45,      0.1018,      -796.3
             41000.0,         0.48,                          3.5,      0.1039,      -839.7
             41000.0,         0.48,                         3.55,      0.1058,      -884.6
             41000.0,         0.48,                          3.6,      0.1076,      -931.1
             41000.0,         0.48,                         3.65,      0.1092,      -979.2
             41000.0,         0.48,                          3.7,      0.1106,     -1029.0
             41000.0,         0.48,                         3.75,      0.1119,     -1080.0
             41000.0,         0.48,                          3.8,      0.1129,     -1133.0
             41000.0,         0.48,                         3.85,      0.1138,     -1188.0
             41000.0,         0.48,                          3.9,      0.1145,     -1245.0
             41000.0,         0.48,                         3.95,       0.115,     -1303.0
             41000.0,         0.48,                          4.0,      0.1152,     -1363.0
             41000.0,         0.48,                         4.05,      0.1137,     -1425.0
             41000.0,         0.48,                          4.1,      0.1121,     -1489.0
             41000.0,         0.48,                         4.15,      0.1103,     -1554.0
             41000.0,         0.48,                          4.2,      0.1085,     -1622.0
             41000.0,         0.48,                         4.25,      0.1065,     -1691.0
             41000.0,         0.48,                          4.3,      0.1044,     -1762.0
             41000.0,         0.48,                         4.35,      0.1023,     -1836.0
             41000.0,         0.48,                          4.4,         0.1,     -1911.0
             41000.0,         0.48,                         4.45,     0.09773,     -1989.0
             41000.0,         0.48,                          4.5,     0.09533,     -2068.0
             41000.0,         0.48,                         4.55,     0.09288,     -2150.0
             41000.0,         0.48,                          4.6,     0.09036,     -2233.0
             41000.0,         0.48,                         4.65,     0.08779,     -2319.0
             41000.0,         0.48,                          4.7,     0.08517,     -2407.0
             41000.0,         0.48,                         4.75,     0.08251,     -2497.0
             41000.0,         0.48,                          4.8,     0.07983,     -2590.0
             41000.0,         0.48,                         4.85,     0.07711,     -2684.0
             41000.0,         0.48,                          4.9,     0.07437,     -2781.0
             41000.0,         0.48,                         4.95,     0.07162,     -2880.0
             41000.0,         0.48,                          5.0,     0.06887,     -2982.0
             41000.0,         0.48,                         5.05,      0.0659,     -3086.0
             41000.0,         0.48,                          5.1,     0.06293,     -3192.0
             41000.0,         0.48,                         5.15,     0.05999,     -3301.0
             41000.0,         0.48,                          5.2,     0.05707,     -3412.0
             41000.0,         0.48,                         5.25,     0.05419,     -3526.0
             41000.0,         0.48,                          5.3,     0.05137,     -3642.0
             41000.0,         0.48,                         5.35,     0.04859,     -3760.0
             41000.0,         0.48,                          5.4,     0.04589,     -3881.0
             41000.0,         0.48,                         5.45,     0.04326,     -4005.0
             41000.0,         0.48,                          5.5,     0.04073,     -4132.0
             41000.0,         0.48,                         5.55,     0.03828,     -4261.0
             41000.0,         0.48,                          5.6,     0.03595,     -4392.0
             41000.0,         0.48,                         5.65,     0.03373,     -4527.0
             41000.0,         0.48,                          5.7,     0.03163,     -4664.0
             41000.0,         0.48,                         5.75,     0.02968,     -4803.0
             41000.0,         0.48,                          5.8,     0.02786,     -4946.0
             41000.0,         0.48,                         5.85,     0.02621,     -5091.0
             41000.0,         0.48,                          5.9,     0.02472,     -5239.0
             41000.0,         0.48,                         5.95,      0.0234,     -5390.0
             41000.0,         0.48,                          6.0,     0.02227,     -5544.0
             41000.0,         0.48,                         6.05,     0.02366,     -5701.0
             41000.0,         0.48,                          6.1,     0.02536,     -5861.0
             41000.0,         0.48,                         6.15,     0.02735,     -6023.0
             41000.0,         0.48,                          6.2,     0.02963,     -6189.0
             41000.0,         0.48,                         6.25,     0.03219,     -6358.0
             41000.0,         0.48,                          6.3,     0.03502,     -6529.0
             41000.0,         0.48,                         6.35,     0.03811,     -6704.0
             41000.0,         0.48,                          6.4,     0.04146,     -6882.0
             41000.0,         0.48,                         6.45,     0.04506,     -7063.0
             41000.0,         0.48,                          6.5,      0.0489,     -7247.0
             41000.0,         0.48,                         6.55,     0.05298,     -7434.0
             41000.0,         0.48,                          6.6,     0.05728,     -7625.0
             41000.0,         0.48,                         6.65,      0.0618,     -7818.0
             41000.0,         0.48,                          6.7,     0.06654,     -8015.0
             41000.0,         0.48,                         6.75,     0.07148,     -8215.0
             41000.0,         0.48,                          6.8,     0.07662,     -8419.0
             41000.0,         0.48,                         6.85,     0.08195,     -8626.0
             41000.0,         0.48,                          6.9,     0.08746,     -8836.0
             41000.0,         0.48,                         6.95,     0.09315,     -9050.0
             41000.0,         0.48,                          7.0,       0.099,     -9267.0
             41000.0,         0.48,                         7.05,       0.105,     -9487.0
             41000.0,         0.48,                          7.1,      0.1112,     -9711.0
             41000.0,         0.48,                         7.15,      0.1175,     -9938.0
             41000.0,         0.48,                          7.2,       0.124,    -10170.0
             41000.0,         0.48,                         7.25,      0.1305,    -10400.0
             41000.0,         0.48,                          7.3,      0.1373,    -10640.0
             41000.0,         0.48,                         7.35,      0.1441,    -10880.0
             41000.0,         0.48,                          7.4,       0.151,    -11130.0
             41000.0,         0.48,                         7.45,      0.1581,    -11380.0
             41000.0,         0.48,                          7.5,      0.1652,    -11630.0
             41000.0,         0.48,                         7.55,      0.1724,    -11890.0
             41000.0,         0.48,                          7.6,      0.1797,    -12150.0
             41000.0,         0.48,                         7.65,      0.1871,    -12410.0
             41000.0,         0.48,                          7.7,      0.1945,    -12680.0
             41000.0,         0.48,                         7.75,       0.202,    -12950.0
             41000.0,         0.48,                          7.8,      0.2096,    -13230.0
             41000.0,         0.48,                         7.85,      0.2171,    -13500.0
             41000.0,         0.48,                          7.9,      0.2248,    -13790.0
             41000.0,         0.48,                         7.95,      0.2324,    -14070.0
             41000.0,         0.48,                          8.0,      0.2401,    -14370.0
             41000.0,         0.48,                         8.05,      0.2459,    -14660.0
             41000.0,         0.48,                          8.1,      0.2517,    -14960.0
             41000.0,         0.48,                         8.15,      0.2575,    -15260.0
             41000.0,         0.48,                          8.2,      0.2634,    -15570.0
             41000.0,         0.48,                         8.25,      0.2693,    -15880.0
             41000.0,         0.48,                          8.3,      0.2751,    -16200.0
             41000.0,         0.48,                         8.35,       0.281,    -16520.0
             41000.0,         0.48,                          8.4,      0.2869,    -16840.0
             41000.0,         0.48,                         8.45,      0.2928,    -17170.0
             41000.0,         0.48,                          8.5,      0.2987,    -17500.0
             41000.0,         0.48,                         8.55,      0.3046,    -17840.0
             41000.0,         0.48,                          8.6,      0.3106,    -18180.0
             41000.0,         0.48,                         8.65,      0.3165,    -18520.0
             41000.0,         0.48,                          8.7,      0.3225,    -18870.0
             41000.0,         0.48,                         8.75,      0.3284,    -19220.0
             41000.0,         0.48,                          8.8,      0.3344,    -19580.0
             41000.0,         0.48,                         8.85,      0.3404,    -19940.0
             41000.0,         0.48,                          8.9,      0.3464,    -20310.0
             41000.0,         0.48,                         8.95,      0.3524,    -20680.0
             41000.0,         0.48,                          9.0,      0.3584,    -21060.0
             41000.0,         0.48,                         9.05,      0.3644,    -21440.0
             41000.0,         0.48,                          9.1,      0.3704,    -21820.0
             41000.0,         0.48,                         9.15,      0.3764,    -22210.0
             41000.0,         0.48,                          9.2,      0.3824,    -22610.0
             41000.0,         0.48,                         9.25,      0.3885,    -23000.0
             41000.0,         0.48,                          9.3,      0.3945,    -23410.0
             41000.0,         0.48,                         9.35,      0.4005,    -23820.0
             41000.0,         0.48,                          9.4,      0.4066,    -24230.0
             41000.0,         0.48,                         9.45,      0.4126,    -24650.0
             41000.0,         0.48,                          9.5,      0.4187,    -25070.0
             41000.0,         0.48,                         9.55,      0.4247,    -25500.0
             41000.0,         0.48,                          9.6,      0.4308,    -25930.0
             41000.0,         0.48,                         9.65,      0.4369,    -26360.0
             41000.0,         0.48,                          9.7,      0.4429,    -26810.0
             41000.0,         0.48,                         9.75,       0.449,    -27250.0
             41000.0,         0.48,                          9.8,      0.4551,    -27700.0
             41000.0,         0.48,                         9.85,      0.4611,    -28160.0
             41000.0,         0.48,                          9.9,      0.4672,    -28620.0
             41000.0,         0.48,                         9.95,      0.4733,    -29090.0
             41000.0,         0.48,                         10.0,      0.4794,    -29560.0
             41000.0,         0.48,                        10.05,      0.4854,    -30040.0
             41000.0,         0.48,                         10.1,      0.4914,    -30520.0
             41000.0,         0.48,                        10.15,      0.4974,    -31000.0
             41000.0,         0.48,                         10.2,      0.5035,    -31500.0
             41000.0,         0.48,                        10.25,      0.5095,    -31990.0
             41000.0,         0.48,                         10.3,      0.5155,    -32500.0
             41000.0,         0.48,                        10.35,      0.5215,    -33000.0
             41000.0,         0.48,                         10.4,      0.5275,    -33520.0
             41000.0,         0.48,                        10.45,      0.5336,    -34030.0
             41000.0,         0.48,                         10.5,      0.5396,    -34560.0
             41000.0,         0.48,                        10.55,      0.5456,    -35090.0
             41000.0,         0.48,                         10.6,      0.5516,    -35620.0
             41000.0,         0.48,                        10.65,      0.5576,    -36160.0
             41000.0,         0.48,                         10.7,      0.5637,    -36700.0
             41000.0,         0.48,                        10.75,      0.5697,    -37250.0
             41000.0,         0.48,                         10.8,      0.5757,    -37810.0
             41000.0,         0.48,                        10.85,      0.5817,    -38370.0
             41000.0,         0.48,                         10.9,      0.5877,    -38940.0
             41000.0,         0.48,                        10.95,      0.5937,    -39510.0
             41000.0,         0.48,                         11.0,      0.5997,    -40090.0
             41000.0,         0.48,                        11.05,      0.6057,    -40670.0
             41000.0,         0.48,                         11.1,      0.6117,    -41260.0
             41000.0,         0.48,                        11.15,      0.6177,    -41850.0
             41000.0,         0.48,                         11.2,      0.6237,    -42460.0
             41000.0,         0.48,                        11.25,      0.6297,    -43060.0
             41000.0,         0.48,                         11.3,      0.6357,    -43670.0
             41000.0,         0.48,                        11.35,      0.6417,    -44290.0
             41000.0,         0.48,                         11.4,      0.6477,    -44910.0
             41000.0,         0.48,                        11.45,      0.6536,    -45540.0
             41000.0,         0.48,                         11.5,      0.6596,    -46180.0
             41000.0,         0.48,                        11.55,      0.6656,    -46820.0
             41000.0,         0.48,                         11.6,      0.6716,    -47470.0
             41000.0,         0.48,                        11.65,      0.6775,    -48120.0
             41000.0,         0.48,                         11.7,      0.6835,    -48780.0
             41000.0,         0.48,                        11.75,      0.6895,    -49440.0
             41000.0,         0.48,                         11.8,      0.6954,    -50110.0
             41000.0,         0.48,                        11.85,      0.7014,    -50790.0
             41000.0,         0.48,                         11.9,      0.7073,    -51470.0
             41000.0,         0.48,                        11.95,      0.7133,    -52160.0
             41000.0,         0.48,                         12.0,      0.7192,    -52860.0
             41000.0,         0.48,                        12.05,      0.7251,    -53560.0
             41000.0,         0.48,                         12.1,      0.7311,    -54270.0
             41000.0,         0.48,                        12.15,       0.737,    -54980.0
             41000.0,         0.48,                         12.2,      0.7429,    -55700.0
             41000.0,         0.48,                        12.25,      0.7488,    -56430.0
             41000.0,         0.48,                         12.3,      0.7547,    -57160.0
             41000.0,         0.48,                        12.35,      0.7606,    -57900.0
             41000.0,         0.48,                         12.4,      0.7665,    -58640.0
             41000.0,         0.48,                        12.45,      0.7724,    -59390.0
             41000.0,         0.48,                         12.5,      0.7783,    -60150.0
             41000.0,         0.48,                        12.55,      0.7842,    -60920.0
             41000.0,         0.48,                         12.6,      0.7901,    -61690.0
             41000.0,         0.48,                        12.65,       0.796,    -62460.0
             41000.0,         0.48,                         12.7,      0.8018,    -63250.0
             41000.0,         0.48,                        12.75,      0.8077,    -64040.0
             41000.0,         0.48,                         12.8,      0.8135,    -64840.0
             41000.0,         0.48,                        12.85,      0.8194,    -65640.0
             41000.0,         0.48,                         12.9,      0.8252,    -66450.0
             41000.0,         0.48,                        12.95,       0.831,    -67270.0
             41000.0,         0.48,                         13.0,      0.8369,    -68090.0
             41000.0,         0.48,                        13.05,      0.8427,    -68920.0
             41000.0,         0.48,                         13.1,      0.8485,    -69760.0
             41000.0,         0.48,                        13.15,      0.8543,    -70600.0
             41000.0,         0.48,                         13.2,      0.8601,    -71450.0
             41000.0,         0.48,                        13.25,      0.8659,    -72310.0
             41000.0,         0.48,                         13.3,      0.8717,    -73170.0
             41000.0,         0.48,                        13.35,      0.8774,    -74040.0
             41000.0,         0.48,                         13.4,      0.8832,    -74920.0
             41000.0,         0.48,                        13.45,      0.8889,    -75800.0
             41000.0,         0.48,                         13.5,      0.8947,    -76690.0
             41000.0,         0.48,                        13.55,      0.9004,    -77590.0
             41000.0,         0.48,                         13.6,      0.9062,    -78500.0
             41000.0,         0.48,                        13.65,      0.9119,    -79410.0
             41000.0,         0.48,                         13.7,      0.9176,    -80330.0
             41000.0,         0.48,                        13.75,      0.9233,    -81260.0
             41000.0,         0.48,                         13.8,       0.929,    -82190.0
             41000.0,         0.48,                        13.85,      0.9347,    -83130.0
             41000.0,         0.48,                         13.9,      0.9404,    -84080.0
             41000.0,         0.48,                        13.95,       0.946,    -85030.0
             41000.0,         0.48,                         14.0,      0.9517,    -85990.0
             41000.0,         0.48,                        14.05,      0.9574,    -86960.0
             41000.0,         0.48,                         14.1,       0.963,    -87940.0
             41000.0,         0.48,                        14.15,      0.9686,    -88920.0
             41000.0,         0.48,                         14.2,      0.9743,    -89920.0
             41000.0,         0.48,                        14.25,      0.9799,    -90910.0
             41000.0,         0.48,                         14.3,      0.9855,    -91920.0
             41000.0,         0.48,                        14.35,      0.9911,    -92930.0
             41000.0,         0.48,                         14.4,      0.9966,    -93950.0
             41000.0,         0.48,                        14.45,       1.002,    -94980.0
             41000.0,         0.48,                         14.5,       1.008,    -96020.0
             41000.0,         0.48,                        14.55,       1.013,    -97060.0
             41000.0,         0.48,                         14.6,       1.019,    -98110.0
             41000.0,         0.48,                        14.65,       1.024,    -99170.0
             41000.0,         0.48,                         14.7,        1.03,   -100200.0
             41000.0,         0.48,                        14.75,       1.035,   -101300.0
             41000.0,         0.48,                         14.8,       1.041,   -102400.0
             41000.0,         0.48,                        14.85,       1.046,   -103500.0
             41000.0,         0.48,                         14.9,       1.052,   -104600.0
             41000.0,         0.48,                        14.95,       1.057,   -105700.0
             41000.0,         0.48,                         15.0,       1.063,   -106800.0
             41000.0,         0.48,                        15.05,       1.068,   -107900.0
             41000.0,         0.53,                         -0.2,     -0.1038,    -0.03683
             41000.0,         0.53,                        -0.15,     -0.1045,    -0.02707
             41000.0,         0.53,                         -0.1,      -0.105,    -0.01841
             41000.0,         0.53,                        -0.05,     -0.1054,    -0.01049
             41000.0,         0.53,                   -5.551e-17,     -0.1055,   -0.002946
             41000.0,         0.53,                         0.05,     -0.1055,    0.004597
             41000.0,         0.53,                          0.1,     -0.1052,      0.0125
             41000.0,         0.53,                         0.15,     -0.1048,     0.01888
             41000.0,         0.53,                          0.2,     -0.1043,     0.02475
             41000.0,         0.53,                         0.25,     -0.1035,     0.03275
             41000.0,         0.53,                          0.3,     -0.1026,     0.01491
             41000.0,         0.53,                         0.35,     -0.1016,    -0.02684
             41000.0,         0.53,                          0.4,     -0.1003,    -0.06668
             41000.0,         0.53,                         0.45,    -0.09898,     -0.1184
             41000.0,         0.53,                          0.5,    -0.09746,     -0.1711
             41000.0,         0.53,                         0.55,    -0.09581,     -0.2037
             41000.0,         0.53,                          0.6,    -0.09402,     -0.1973
             41000.0,         0.53,                         0.65,     -0.0921,     -0.1725
             41000.0,         0.53,                          0.7,    -0.09005,     -0.1497
             41000.0,         0.53,                         0.75,    -0.08788,     -0.1494
             41000.0,         0.53,                          0.8,    -0.08559,     -0.1921
             41000.0,         0.53,                         0.85,    -0.08318,     -0.2982
             41000.0,         0.53,                          0.9,    -0.08066,     -0.4883
             41000.0,         0.53,                         0.95,    -0.07804,     -0.7827
             41000.0,         0.53,                          1.0,    -0.07531,      -1.202
             41000.0,         0.53,                         1.05,    -0.07249,      -1.767
             41000.0,         0.53,                          1.1,    -0.06958,      -2.497
             41000.0,         0.53,                         1.15,    -0.06657,      -3.414
             41000.0,         0.53,                          1.2,    -0.06349,      -4.537
             41000.0,         0.53,                         1.25,    -0.06032,      -5.887
             41000.0,         0.53,                          1.3,    -0.05708,      -7.486
